drv_m100d|2.0.0s|true

Lenovo M100D|0-22;0|0-13;0|0-1;0|0-1;0|0;0|||lenovo-M100D-arm.ppd
Lenovo L100D|0-22;0|0-13;0|0-1;0|0-1;0|0;0|||lenovo-L100D-arm.ppd
Lenovo L100DW|0-22;0|0-13;0|0-1;0|0-1;0|0;0|||lenovo-L100DW-arm.ppd
Lenovo M100DNA|0-22;0|0-13;0|0-1;0|0-1;0|0;0|||lenovo-M100DNA-arm.ppd
Lenovo M1520D|0-22;0|0-13;0|0-1;0|0-1;0|0;0|||lenovo-M1520D-arm.ppd
Lenovo M1688DW|0-22;0|0-13;0|0-1;0|0-1;0|0;0|||lenovo-M1688DW-arm.ppd

PageSize|MediaType|InputSlot|Resolution|ColorModel|Duplex

Letter|US Letter|612.00 792.00|10.75 15.00 601.25 777.00
Legal|US Legal|612.00 1008.00|10.75 15.00 601.25 993.00
A4|A4|595.00 842.00|10.75 15.00 584.25 827.00
Executive|Executive|522.00 756.00|10.75 15.00 511.25 741.00
Ledger|US Ledger|1224.00 792.00|10.75 15.00 1213.25 777.00
A3|A3|842.00 1191.00|10.75 15.00 831.25 1176.00
Env10|Envelope #10|297.00 684.00|10.75 15.00 286.25 669.00
Monarch|Envelope Monarch|279.00 540.00|10.75 15.00 268.25 525.00
C5|Envelope C5|459.00 649.00|10.75 15.00 448.25 634.00
DL|Envelope DL|312.00 624.00|10.75 15.00 301.25 609.00
B4|JIS B4|729.00 1032.00|10.75 15.00 718.25 1017.00
B5|JIS B5|516.00 729.00|10.75 15.00 505.25 714.00
EnvISOB5|Envelope B5|499.00 709.00|10.75 15.00 488.25 694.00
Postcard|Postcard|284.00 419.00|10.75 15.00 273.25 404.00
DoublePostcardRotated|Postcard Double Long Edge|420.00 567.00|10.75 15.00 409.25 552.00
A5|A5|420.00 595.00|10.75 15.00 409.25 580.00
A6|A6|297.00 420.00|10.75 15.00 286.25 405.00
B6|JIS B6|363.00 516.00|10.75 15.00 352.25 501.00
C6|Envelope C6|323.00 459.00|10.75 15.00 312.25 444.00
Folio|Folio|595.00 935.00|10.75 15.00 584.25 920.00
EnvPersonal|Envelope Personal|261.00 468.00|10.75 15.00 250.25 453.00
Env9|Envelope #9|279.00 639.00|10.75 15.00 268.25 624.00
Oficio|Oficio - 216x340mm|612.00 972.00|10.75 15.00 601.25 957.00
Letter|US Letter|612.00 792.00|12.00 12.00 600.00 780.00
Legal|US Legal|612.00 1008.00|12.00 12.00 600.00 996.00
A4|A4|595.00 842.00|12.00 12.00 583.00 830.00
Executive|Executive|522.00 756.00|12.00 12.00 510.00 744.00
Ledger|US Ledger|1224.00 792.00|12.00 12.00 1212.00 780.00
A3|A3|842.00 1191.00|12.00 12.00 830.00 1179.00
Env10|Envelope #10|297.00 684.00|12.00 12.00 285.00 672.00
Monarch|Envelope Monarch|279.00 540.00|12.00 12.00 267.00 528.00
C5|Envelope C5|459.00 649.00|12.00 12.00 447.00 637.00
DL|Envelope DL|312.00 624.00|12.00 12.00 300.00 612.00
B4|JIS B4|729.00 1032.00|12.00 12.00 717.00 1020.00
B5|JIS B5|516.00 729.00|12.00 12.00 504.00 717.00
EnvISOB5|Envelope B5|499.00 709.00|12.00 12.00 487.00 697.00
Postcard|Postcard|284.00 419.00|12.00 12.00 272.00 407.00
DoublePostcardRotated|Postcard Double Long Edge|420.00 567.00|12.00 12.00 408.00 555.00
A5|A5|420.00 595.00|12.00 12.00 408.00 583.00
A6|A6|297.00 420.00|12.00 12.00 285.00 408.00
B6|JIS B6|363.00 516.00|12.00 12.00 351.00 504.00
C6|Envelope C6|323.00 459.00|12.00 12.00 311.00 447.00
Folio|Folio|595.00 935.00|12.00 12.00 583.00 923.00
EnvPersonal|Envelope Personal|261.00 468.00|12.00 12.00 249.00 456.00
Env9|Envelope #9|279.00 639.00|12.00 12.00 267.00 627.00
Oficio|Oficio - 216x340mm|612.00 972.00|12.00 12.00 600.00 960.00
Letter|US Letter|612.00 792.00|12.50 12.50 599.50 779.50
Legal|US Legal|612.00 1008.00|12.50 12.50 599.50 995.50
A4|A4|595.00 842.00|12.50 12.50 582.50 829.50
Executive|Executive|522.00 756.00|12.50 12.50 509.50 743.50
Folio|Folio|612.00 936.00|12.50 12.50 599.50 923.50
B5|JIS B5|516.00 729.00|12.50 12.50 503.50 716.50
A5|A5|420.00 595.00|12.50 12.50 407.50 582.50
Env10|Envelope #10|297.00 684.00|12.50 12.50 284.50 671.50
Monarch|Envelope Monarch|279.00 540.00|12.50 12.50 266.50 527.50
DL|Envelope DL|312.00 624.00|12.50 12.50 299.50 611.50
C5|Envelope C5|459.00 649.00|12.50 12.50 446.50 636.50
Oficio|Oficio|612.00 972.00|12.50 12.50 599.50 959.50
Postcard|Post Card 4x6|288.00 432.00|12.50 12.50 275.50 419.50
Ledger|US Ledger|1224.00 792.00|12.50 12.50 1211.50 779.50
A3|A3|842.00 1191.00|12.50 12.50 829.50 1178.50
B4|JIS B4|729.00 1032.00|12.50 12.50 716.50 1019.50
EnvISOB5|Envelope B5|499.00 709.00|12.50 12.50 486.50 696.50
Postcard|Postcard|284.00 419.00|12.50 12.50 271.50 406.50
DoublePostcardRotated|Postcard Double Long Edge|420.00 567.00|12.50 12.50 407.50 554.50
A6|A6|297.00 420.00|12.50 12.50 284.50 407.50
B6|JIS B6|363.00 516.00|12.50 12.50 350.50 503.50
C6|Envelope C6|323.00 459.00|12.50 12.50 310.50 446.50
Folio|Folio|595.00 935.00|12.50 12.50 582.50 922.50
EnvPersonal|Envelope Personal|261.00 468.00|12.50 12.50 248.50 455.50
Env9|Envelope #9|279.00 639.00|12.50 12.50 266.50 626.50
Oficio|Oficio - 216x340mm|612.00 972.00|12.50 12.50 599.50 959.50

OFF|Use Printer Default
NORMAL|Plain Paper
THICK|Thick Paper
THIN|Thin Paper
BOND|Bond
OHP|Transparency
CARD|Card Stock
LABEL|Label
USED|Preprinted
COLOR|Colored Paper
ENV|Envelope
COTTON|Cotton
RECYCLED|Recycled
ARCHIVE|Archive

Auto|Automatic Selection
Manual|Manual Feed
Multi|Multi-Purpose Tray
Upper|Tray 1
